442,0,1,0.5,0.5,1,0,1,1,1,0.5
913,0.5,0,1,0.5,1,0.5,1,1,1,1
160,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1
264,0,1,0.5,0.5,1,1,1,1,0.5,0.5
233,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5
361,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1
871,1,0.5,1,1,0.5,0.5,0.5,1,1,1
786,1,0.5,1,0.5,1,0.5,1,0.5,1,1
922,0.5,0,1,0.5,1,1,0.5,0,1,1
660,0.5,0.5,0.5,0.5,1,1,1,0,1,0.5
224,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,1
671,0.5,1,0.5,0.5,1,0.5,1,0,1,1
391,1,1,1,0,1,0,0.5,1,0.5,1
632,0.5,1,0.5,0.5,1,0.5,1,1,1,1
847,0.5,1,0.5,0.5,1,0.5,1,0,1,0.5
250,0.5,1,1,0.5,1,0,1,1,0.5,0
748,1,0.5,0.5,1,0.5,0.5,1,1,1,1
764,1,0.5,0.5,0.5,1,1,1,1,0.5,1
933,0.5,0.5,1,0.5,1,0.5,1,1,0,0.5
601,0.5,0,1,0.5,1,0,0.5,1,1,0.5
878,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1
890,1,0.5,1,0.5,1,0.5,1,0.5,1,1
927,0.5,1,0.5,1,0.5,1,1,1,0.5,1
835,1,0,1,0.5,1,1,0.5,0.5,0.5,1
392,0,1,1,0,1,1,0.5,0.5,1,0.5
505,0.5,0.5,0,1,1,1,1,0,1,1
236,1,0.5,1,0.5,1,0,0.5,1,1,1
625,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5
360,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1
116,1,1,1,1,0.5,0,0,1,0.5,0.5
193,1,0,1,1,0.5,0,0.5,0,0.5,1
57,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1
499,0.5,0.5,1,1,1,0.5,1,1,0.5,0.5
830,0.5,0,1,0.5,1,1,0.5,0,1,0.5
14,0.5,1,0,0.5,1,0.5,1,1,1,0.5
197,0,1,1,1,0.5,1,0.5,0,1,0.5
253,0.5,0.5,1,1,1,1,0.5,1,0.5,1
336,0.5,1,0.5,0.5,0.5,1,0.5,1,0.5,1
838,1,0.5,1,0,0.5,0.5,1,1,1,0.5
867,1,0.5,0.5,0,1,1,1,1,1,0.5
615,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1
690,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1
489,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
232,1,0.5,1,0.5,1,0,0.5,1,1,0.5
478,0.5,1,0.5,1,1,0.5,0,0.5,0.5,1
697,1,0,1,1,0.5,1,1,0.5,0.5,1
741,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5
215,0.5,0,1,1,1,0.5,0.5,1,1,1
875,1,1,0.5,1,1,0,0.5,1,1,0.5
91,0.5,0.5,1,1,1,1,0.5,0,1,0.5
496,0.5,0,0.5,0.5,1,0.5,1,1,1,0.5
921,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1
141,1,1,0,1,0.5,1,1,0.5,0.5,1
885,0.5,0.5,0.5,1,0.5,0.5,1,1,1,1
315,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5
397,1,1,1,0.5,0.5,0.5,1,1,1,0.5
159,0,1,1,0.5,0.5,1,1,0.5,0.5,1
938,1,1,1,1,0.5,0.5,1,0.5,0.5,0
115,0.5,0.5,1,0.5,1,0.5,1,1,1,0
710,1,0.5,1,1,0.5,1,0.5,1,1,0.5
117,0.5,1,0.5,0.5,1,0.5,1,1,1,1
463,1,0,1,0.5,0.5,0.5,1,0.5,0.5,1
591,1,0.5,1,1,0.5,0.5,0.5,1,1,1
669,0.5,0.5,1,1,0.5,0.5,1,0,1,0.5
717,1,0,1,1,0.5,1,1,0.5,0.5,1
65,0.5,0.5,0.5,0.5,1,1,0,1,0.5,1
534,1,1,0.5,1,0.5,1,1,0.5,0.5,1
538,0.5,0.5,1,0.5,1,1,0.5,1,1,1
605,1,1,1,0,1,1,0.5,0.5,0.5,1
552,1,0,1,1,0.5,1,1,0.5,0.5,1
708,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1
844,0.5,0.5,0.5,1,0.5,0,1,1,1,0.5
501,0.5,1,1,0.5,0.5,1,1,0.5,0.5,1
698,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5
877,0,1,0.5,1,1,0.5,0.5,1,0.5,1
63,1,1,0.5,1,0.5,0,0.5,0.5,0.5,1
186,0.5,0,0.5,1,1,1,0.5,1,0.5,0
733,1,0,1,0.5,0.5,0,1,0.5,0.5,1
223,0,1,0.5,1,0.5,1,0.5,0.5,0.5,1
251,0.5,1,0.5,1,0.5,1,1,0.5,1,1
28,1,1,0.5,0.5,1,1,1,1,0.5,0.5
118,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5
587,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
619,0.5,1,1,1,0.5,0,0.5,1,0.5,0.5
863,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
476,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0.5
686,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5
579,1,1,0.5,0.5,1,1,1,1,0.5,0.5
610,0.5,1,1,0.5,1,0,0,1,1,0.5
658,0.5,0.5,1,0.5,1,0.5,1,1,0.5,0.5
76,1,0,0.5,0.5,1,0.5,1,1,1,0.5
518,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1
84,1,0.5,0.5,1,1,1,1,0.5,0.5,1
274,0.5,1,0.5,1,1,1,0.5,0.5,0.5,1
324,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5
372,1,1,0.5,0.5,1,0.5,1,1,0.5,0.5
802,0,1,0.5,1,1,1,1,1,0.5,0.5
288,1,0.5,1,1,1,0,0.5,0.5,0.5,1
402,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1
569,1,1,0.5,1,0.5,0,1,0.5,0.5,1
104,0,0,1,1,0.5,1,1,0.5,0.5,1
540,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5
770,0.5,1,0.5,1,0.5,1,1,0.5,0.5,0.5
872,0.5,1,0.5,1,0.5,1,0.5,0.5,0.5,1
821,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1
48,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5
423,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1
676,1,0,0.5,1,0.5,1,0.5,0.5,1,0.5
683,0,1,1,1,0.5,1,0.5,1,0.5,0.5
2,1,1,1,1,0.5,0,0.5,0.5,0.5,1
121,0.5,0.5,1,1,1,1,0.5,0.5,1,1
287,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1
348,0.5,1,0.5,0.5,0.5,1,1,0.5,0.5,1
148,0.5,0.5,0,0.5,1,0.5,1,1,1,0.5
367,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5
931,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1
54,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1
181,0,1,0.5,1,0.5,0,1,0.5,0.5,1
329,1,0,1,1,1,0,1,0.5,0.5,0.5
679,1,1,0.5,0.5,0.5,0,0.5,1,1,0.5
831,0.5,0,0.5,1,0.5,1,1,1,0.5,1
421,0.5,0.5,1,0.5,1,0.5,1,1,1,0.5
480,0.5,0.5,1,0.5,1,0,0.5,1,1,0
73,1,1,1,0.5,0.5,0.5,1,1,0.5,0.5
432,0.5,1,0.5,1,0.5,1,0,0.5,0.5,1
470,1,1,0.5,0.5,0.5,1,1,0.5,0.5,0.5
893,1,1,0.5,0.5,0.5,1,0.5,1,1,1
96,0.5,0.5,1,0.5,1,0.5,1,1,0.5,0.5
428,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
546,0,1,0.5,1,1,0,1,1,0.5,0.5
395,1,0,1,1,1,0.5,0.5,0.5,1,1
633,0.5,0,0.5,1,1,0.5,0.5,0,1,1
793,0.5,1,1,0.5,0.5,1,1,0.5,0.5,1
8,0.5,0.5,1,0.5,0.5,1,1,1,1,0.5
12,0.5,0.5,1,1,1,0.5,0.5,0.5,1,0.5
388,0.5,1,0.5,1,1,1,0.5,1,0.5,1
37,0.5,1,1,0.5,0.5,0.5,1,1,1,0.5
123,1,1,1,0.5,1,0,0.5,0.5,0.5,0.5
412,0.5,1,0.5,0.5,0.5,0.5,1,1,1,0.5
464,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5
582,0.5,1,0.5,1,0.5,0,1,0.5,0.5,1
780,1,0.5,0.5,1,0,1,0.5,0.5,1,0.5
135,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5
272,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5
350,1,0.5,1,0.5,1,0.5,0.5,0.5,1,0.5
492,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5
190,0.5,1,0.5,1,0.5,1,1,0.5,0.5,1
753,1,0.5,0.5,0,1,1,0.5,0.5,1,0.5
226,1,0.5,0.5,0.5,1,0.5,1,1,0.5,0.5
248,0.5,0.5,1,0.5,1,1,0,0.5,1,0.5
526,0.5,1,1,0,0.5,1,1,0.5,0.5,0.5
768,0.5,1,1,1,0.5,0.5,0.5,0.5,0.5,1
81,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1
227,1,0,1,0.5,0.5,1,1,0.5,0.5,0.5
259,1,1,0.5,0.5,1,1,0.5,0.5,1,0.5
525,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1
735,1,1,1,1,0.5,0.5,1,0.5,0.5,1
413,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1
530,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1
929,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5
45,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1
494,1,0.5,1,1,1,1,0.5,0.5,0.5,1
644,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1
403,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1
603,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5
906,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1
580,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5
677,0,1,0.5,1,0.5,1,1,0.5,0.5,1
703,0.5,1,1,1,0.5,0,1,0.5,0.5,1
30,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5
74,0.5,1,0.5,1,0.5,1,1,0.5,0.5,1
255,0.5,1,0.5,1,1,0,0,1,0.5,0.5
529,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
556,1,1,1,0.5,0.5,0,0.5,0.5,1,0.5
714,0.5,0.5,0.5,1,0.5,1,1,0.5,0.5,1
722,1,0.5,0.5,1,0.5,0,1,0.5,0.5,1
668,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
674,0.5,1,1,1,0.5,1,0.5,0.5,0.5,0.5
680,1,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5
761,0.5,1,1,0.5,0.5,1,1,0.5,0.5,1
767,0.5,0.5,0.5,1,1,0.5,0.5,1,1,0.5
126,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
265,0.5,1,0.5,1,0.5,1,0,0.5,0.5,1
352,0.5,0.5,0.5,0.5,1,0.5,1,1,1,0.5
935,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1
597,1,0.5,1,1,0.5,1,0.5,0.5,0.5,0.5
905,0.5,0.5,0.5,1,0.5,1,1,0.5,0.5,1
66,0,1,1,1,0.5,1,1,0.5,0.5,1
136,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1
368,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5
576,0.5,0.5,0.5,0.5,0.5,1,1,1,0.5,1
692,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5
701,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1
204,1,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5
424,1,0,1,0,0.5,1,0.5,0.5,1,0.5
550,0.5,1,0.5,1,0.5,1,0.5,0.5,0.5,1
589,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
673,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
928,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5
377,0.5,1,0.5,0.5,1,1,1,1,0.5,0.5
285,1,1,0.5,1,0.5,0.5,0.5,0.5,0.5,1
760,0.5,1,0.5,0,1,0.5,0.5,0.5,1,1
817,0.5,1,0.5,1,0.5,1,1,0.5,0.5,0.5
29,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5
108,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1
439,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1
783,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
491,1,0.5,1,0.5,0.5,0,1,0.5,0.5,1
602,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1
869,0.5,1,1,0.5,0.5,1,0.5,0.5,0.5,1
103,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5
730,0.5,0.5,0.5,1,0.5,1,1,0.5,0.5,1
800,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1
238,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,1
810,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
814,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5
827,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
46,1,0,1,1,0.5,0,1,0.5,0.5,0.5
225,1,0.5,0.5,0.5,1,0.5,0.5,0.5,1,1
750,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
879,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1
333,0.5,0.5,1,1,1,1,0.5,0.5,0.5,0.5
408,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
678,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1
139,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,1
304,0,1,0.5,1,0.5,1,0.5,0.5,0.5,1
482,1,1,1,0.5,0.5,1,0.5,0.5,0.5,0.5
706,0.5,1,0.5,0.5,0.5,1,1,0.5,0.5,1
725,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
278,1,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5
742,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1
791,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
808,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
68,1,1,1,0.5,0.5,0.5,1,0.5,0.5,1
220,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
163,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5
400,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
241,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
510,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
596,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
687,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
926,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1
740,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
732,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5
