1397022,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2070820,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2052789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1771053,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1345929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2526370,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2559157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1661583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
387418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
227076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1192459,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1666957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42416,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1521233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
106873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
709905,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1747859,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
10954,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1230845,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1125570,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1576991,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
1050232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1899913,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
436436,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
117567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
653059,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1289074,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2027278,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
30878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1501018,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1071582,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1099977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1514999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
647111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
774088,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
214191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1902838,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
1589401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2594995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2525160,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1691090,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
322199,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2074594,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1462488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1631433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1814098,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1433573,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1276913,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
401206,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1300582,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1483639,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
581989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1279821,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2029743,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
840737,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
581952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
306564,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1307002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2531303,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
705906,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
516192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2468881,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
904391,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2381792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
131752,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1648342,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
1478543,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
975592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2624234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2229377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1872926,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2588966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2546946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
876370,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
666611,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
632028,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
758634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2341658,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1675194,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
364749,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
112987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
301047,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1967891,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1083531,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
1490642,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1889106,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2394802,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1635582,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
91234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
960950,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
491531,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1755534,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
225972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2509976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1236924,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95100,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
2568756,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
18856,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
246980,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1898804,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2348692,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
119287,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1029833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
921585,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1168926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2320222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
