695907,0.5,1,0.5,1,0.5,1,1,1,0.5,0.5
706264,1,1,0,1,0,0.5,1,1,0.5,1
864172,0,0,0,1,1,1,0.5,1,1,1
1813197,1,0.5,1,0,1,0.5,1,1,0.5,1
2576843,0,1,1,0,1,1,0.5,0.5,1,1
748141,1,0.5,0.5,0,1,0.5,1,1,1,1
2387463,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5
2204671,0.5,1,0,0.5,1,0,1,1,1,1
1893292,1,0.5,1,1,0.5,0.5,1,1,1,0
1239496,1,1,1,0.5,1,0.5,0.5,0.5,1,1
2412372,0.5,1,0,1,1,0.5,1,1,0,1
2149357,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1
1670329,1,0,0.5,0.5,1,1,1,1,1,0.5
442963,0.5,1,0.5,1,0.5,0.5,1,1,1,1
302344,0.5,1,1,1,0.5,1,0.5,1,1,0.5
534237,0.5,1,1,0,0.5,0.5,1,1,0.5,1
688455,1,1,0.5,1,0.5,0.5,0.5,1,1,0
871675,1,1,0.5,1,1,0.5,0.5,1,0.5,1
275338,1,1,0.5,0.5,1,1,1,0.5,0.5,0.5
223043,0.5,1,0.5,0,1,1,0.5,1,1,1
1674777,1,0.5,1,1,1,0.5,0.5,1,1,0.5
1793717,0,1,1,1,1,1,0.5,0.5,0.5,1
1020745,0.5,1,0,0,1,1,0.5,1,1,1
1466323,1,0.5,0.5,1,1,0.5,1,1,0.5,1
953667,1,0.5,0.5,1,1,0.5,1,1,1,0.5
301019,1,0.5,0.5,1,1,0.5,0.5,1,1,1
682560,1,1,0.5,1,1,0.5,1,0.5,0.5,1
859453,0,0.5,1,1,1,1,0.5,0.5,1,1
828349,1,0,0,1,1,1,1,1,0.5,0
2446506,0.5,1,1,1,1,1,0.5,0.5,0.5,1
1528604,0,1,1,1,0,0.5,1,1,1,0
1351594,0.5,0.5,0.5,1,1,1,1,1,0,1
1811201,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1
1686713,1,1,1,1,1,1,0.5,0.5,0.5,0.5
818816,1,1,0.5,0.5,1,1,1,0.5,0.5,0.5
766982,1,0.5,0.5,1,1,0.5,0.5,1,1,1
165247,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5
1150035,0.5,0.5,1,1,1,1,1,0.5,1,0
1637213,1,0,0.5,0.5,0.5,1,1,1,1,1
2514777,0,1,0.5,0.5,1,1,1,1,0,1
2624159,1,0.5,0,1,1,0.5,0.5,1,1,1
965050,0,0.5,0.5,1,1,1,0.5,0.5,1,1
412604,1,1,0.5,1,1,1,0.5,0.5,0.5,1
2203182,1,1,0.5,1,1,0.5,1,1,0.5,0.5
1085991,1,0.5,0.5,0.5,1,0.5,1,1,1,1
1168926,1,0.5,0.5,1,1,0.5,0.5,1,0.5,1
2360158,0,1,1,0,1,1,1,0.5,0.5,1
2219187,0.5,1,0,1,0.5,1,1,0.5,0.5,0.5
2628763,1,1,1,0.5,0.5,1,1,0.5,1,0.5
2169283,1,0.5,1,0.5,1,1,1,1,0.5,0.5
436806,0.5,1,0.5,1,1,1,1,0.5,0.5,1
1096917,1,0.5,1,1,0.5,0.5,0.5,1,1,0
2446442,0.5,0.5,0.5,0,1,0.5,1,0.5,1,1
1917470,1,0,1,1,0.5,1,1,0.5,0,1
1984315,0,1,1,0.5,0,1,1,1,1,0
1688176,0,0.5,1,1,0.5,1,1,0.5,0.5,1
2550595,1,0.5,1,1,1,0.5,0.5,1,0,1
2053907,0.5,0.5,1,1,1,1,0.5,0.5,1,1
1092677,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1275703,0,0.5,1,1,1,1,0.5,0.5,0.5,1
2589029,1,0,1,1,0.5,1,1,0.5,0.5,1
1279821,1,0.5,0,1,1,1,0.5,0.5,0.5,1
1483639,0.5,0.5,1,1,1,0.5,0.5,1,1,0
1545791,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1
1300582,0,0.5,1,0,1,1,0.5,0.5,1,1
401206,0,0.5,1,0.5,1,0.5,0.5,1,1,1
2311863,1,0.5,0,1,1,0.5,0.5,0.5,1,1
1276913,1,0.5,0.5,1,1,0.5,1,1,1,0.5
2220742,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5,1
1814098,1,0,0.5,1,1,1,0.5,0,1,0.5
1691090,1,0,0,1,1,1,1,0.5,0.5,1
124342,0.5,1,0,1,1,1,1,0.5,0.5,1
2525160,1,1,0,0,0.5,1,1,0.5,0.5,0.5
2194079,1,0.5,0,0.5,1,1,1,0.5,1,1
1478543,1,0.5,1,1,1,0.5,0.5,1,0.5,1
2380810,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1
1755534,1,0.5,0,1,1,0.5,0.5,1,1,0.5
2047577,1,1,1,1,0.5,1,0.5,0.5,1,0.5
1872980,1,1,0.5,0,1,1,1,0.5,1,0.5
406160,0.5,0,0,1,1,1,1,0.5,0.5,1
723448,1,1,1,0,1,0.5,1,0,0.5,1
567025,1,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5
2405303,0.5,1,1,0,0.5,1,1,0.5,0.5,1
2341658,0.5,0.5,0.5,1,0,1,0.5,1,1,1
758634,1,0.5,0.5,1,0.5,1,0.5,1,0.5,1
533749,1,0.5,1,1,1,1,0.5,0.5,0.5,1
1357072,1,1,0,0,1,1,1,0,1,0
1617685,1,1,0.5,0,1,1,0.5,0.5,1,0.5
1717534,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5
53694,1,0.5,1,1,1,0,0.5,1,0.5,1
2438621,1,0.5,1,1,1,1,0.5,0,1,0.5
1538396,0.5,1,0.5,0.5,1,0.5,1,1,1,1
2624234,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1
760924,1,0.5,0,1,1,0.5,0.5,1,0.5,0.5
1147738,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1
2264286,0.5,1,1,1,0.5,1,1,0.5,0.5,1
1240865,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5
2479320,1,0,0,1,0,1,1,0,0.5,1
563447,0.5,0.5,0.5,1,1,0.5,1,1,1,1
2290263,0.5,0.5,0.5,1,0.5,1,0.5,1,1,1
1750386,1,0.5,1,1,1,0.5,0.5,1,1,0
2502145,0.5,1,0.5,0,0.5,1,1,0.5,1,1
369646,1,0.5,0.5,1,1,1,1,0.5,0.5,1
542006,1,1,0.5,1,1,0.5,0.5,0.5,0.5,1
1102887,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1333494,0.5,1,1,0.5,1,1,0.5,0.5,0,1
686173,0.5,1,1,0.5,1,0.5,0,1,1,1
212846,0.5,1,1,0.5,0.5,1,1,1,0.5,1
2542130,0,1,1,1,0.5,0.5,1,1,1,0
74441,0.5,1,1,0,0,1,1,1,1,0.5
618832,1,0.5,1,1,1,0.5,0.5,0.5,1,1
2119555,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5
1320082,0.5,1,1,0,1,0.5,1,0.5,0.5,1
2220732,0,1,0,1,1,1,0.5,0,0,1
75818,1,0.5,0.5,1,1,1,0.5,1,0.5,1
900096,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5
275600,1,0.5,0,0.5,1,0.5,0.5,1,1,1
2186235,0,1,1,0,0.5,1,1,0.5,1,1
306311,0.5,1,1,0.5,1,0.5,0.5,1,1,1
1548770,1,0.5,1,1,1,0.5,0.5,1,0.5,1
1612901,0,1,1,0,0.5,1,1,1,1,0.5
2242468,1,0.5,0.5,1,1,0.5,1,1,1,0.5
102028,1,1,1,0.5,0.5,1,0.5,1,1,0.5
1233953,1,0.5,1,1,1,0.5,0.5,1,0.5,1
7599,1,0.5,1,0,1,1,0.5,0.5,0.5,1
970756,1,0,0.5,0.5,1,0.5,0.5,1,1,1
1500017,0,1,1,0,0.5,1,0.5,0,1,1
1293508,1,0.5,0.5,1,1,1,1,0.5,0.5,1
2135415,1,0.5,1,1,1,1,0.5,0.5,1,0.5
267841,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
316931,1,0.5,0.5,0.5,1,1,0.5,0.5,0.5,1
257710,1,1,1,1,0.5,0,0.5,0.5,1,1
2280025,0.5,1,1,1,0.5,0.5,1,0.5,1,1
918897,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1784150,1,1,0,1,1,1,0,0,0.5,1
1549483,0.5,1,0.5,1,1,1,0.5,0.5,0.5,1
596550,0.5,0.5,1,1,1,0.5,1,1,1,0
260616,1,0.5,1,1,0.5,0.5,1,1,0.5,1
2398061,1,1,0,0,0.5,0.5,1,1,0,1
2155681,0.5,1,1,0.5,1,0,1,1,1,0.5
881431,1,0.5,1,1,1,0.5,1,0.5,1,0
237672,1,1,0,0.5,1,1,1,0,0,1
184888,1,1,0,0,1,1,0.5,1,1,0.5
239551,1,0.5,1,0.5,1,1,1,0.5,0.5,1
2428423,1,1,1,0,0.5,1,1,1,0,0
1070547,1,0.5,0.5,1,0.5,1,1,1,0.5,1
1076511,0.5,1,0,0.5,0.5,1,1,1,1,1
1732841,0.5,0,0.5,1,1,0.5,1,0.5,1,1
2584374,1,0,0,1,0.5,0.5,1,0,1,1
1225682,1,0.5,1,0.5,1,0.5,1,0.5,1,1
2047045,1,0.5,1,1,0.5,0.5,1,1,1,0
1630419,1,0.5,1,1,1,1,0.5,1,0.5,0.5
998185,1,0.5,0,1,1,0.5,0.5,1,1,1
72607,1,1,0,1,1,1,0.5,0,1,0
2041319,0.5,0.5,1,1,0.5,1,1,0.5,0.5,0.5
1892183,1,1,0.5,1,1,1,0.5,0.5,0.5,1
308716,1,1,0.5,0.5,1,0.5,0.5,1,1,1
1579413,1,0.5,1,1,1,0.5,0.5,0.5,0.5,1
1508625,1,1,0.5,1,1,0.5,1,0.5,0.5,1
2397204,1,0.5,1,1,0.5,1,1,0.5,0.5,1
2269039,1,1,0.5,1,1,0.5,1,1,0.5,0.5
1361441,1,1,0.5,0.5,0.5,0.5,1,1,0.5,1
1376923,0,1,1,1,0,1,1,0,0.5,0.5
948558,1,0.5,1,1,1,0.5,1,0.5,0.5,1
106870,0,1,1,0,1,0.5,0.5,1,0.5,1
279265,0.5,0.5,0,0,1,1,1,1,1,1
1277779,0,0.5,0.5,1,1,0.5,1,1,1,1
2247982,0.5,1,1,0.5,0.5,0.5,1,1,1,1
686362,1,0.5,0.5,1,1,1,1,1,0.5,0.5
1351373,1,0.5,0,1,1,0.5,1,1,1,0
1099833,1,0.5,0,0,1,1,1,0,1,1
1163123,0,0.5,0,1,1,0.5,0.5,1,1,1
2179904,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1
1752856,0,1,1,0.5,1,0.5,1,0.5,0.5,1
238740,1,1,1,1,1,0.5,0.5,0.5,1,0.5
1079964,1,0.5,0,1,1,0.5,1,1,1,0
118341,0,1,1,0,1,1,0.5,1,0.5,1
2117885,0,1,0,1,1,1,0.5,0.5,0.5,1
108936,1,0.5,1,1,1,1,1,0.5,0.5,0
1744656,1,0.5,1,0.5,1,1,0.5,1,0,1
1125570,1,1,0.5,1,1,1,0.5,0.5,0.5,1
2551641,1,0.5,0.5,0.5,1,1,0.5,1,1,1
2244849,1,0,1,0,0,1,1,0.5,1,0.5
1860339,1,0.5,0.5,0,1,0.5,0.5,1,1,1
211086,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1
1642678,1,0.5,1,1,0.5,1,1,1,0.5,0
663627,1,0,0,1,1,1,0.5,1,0.5,1
679042,0.5,0.5,1,0.5,1,1,1,1,1,0.5
2413595,0,0.5,1,0.5,1,0.5,1,1,1,1
2129592,0.5,1,0.5,1,1,0.5,0.5,1,1,1
983069,0.5,0.5,0,0,1,1,1,1,1,0
2122285,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1
2610660,1,1,0.5,0.5,0.5,0.5,1,0.5,1,1
2375687,0.5,1,0.5,0.5,1,0.5,1,1,1,1
2006360,1,0.5,0.5,1,1,0.5,0.5,1,0.5,1
444566,0,1,1,1,0,1,1,0.5,0.5,1
1774409,1,0,0.5,1,0,1,0.5,1,1,1
1644680,0.5,0.5,0.5,0,1,1,1,0.5,1,0
1503647,1,1,1,1,0.5,0.5,0.5,0.5,1,1
2314898,1,1,0.5,0.5,0.5,0.5,1,1,1,1
361327,0.5,0.5,1,0.5,1,0.5,1,1,1,1
2243435,0,0.5,0,1,1,1,0.5,0,1,0
1820593,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5
490992,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
883478,1,0.5,1,1,0.5,0.5,1,1,1,0
1277996,1,1,1,1,0.5,0.5,1,0.5,0.5,1
2355266,0.5,0.5,1,0,1,1,1,1,0.5,1
1727232,1,1,0.5,1,1,1,0.5,0.5,0,1
701443,1,1,0,0,0,1,1,1,1,0
2118885,1,1,0,0,1,0.5,0.5,1,1,1
1844813,0.5,0.5,0.5,0.5,1,1,1,1,1,1
931565,0.5,1,0.5,0.5,1,1,1,0.5,1,1
1432772,1,1,0.5,1,1,0.5,1,0.5,0.5,1
708596,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
1385728,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5
2345122,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1
837133,1,1,1,1,0.5,0.5,1,0.5,1,0
2041697,1,1,0.5,1,0.5,0.5,1,1,0.5,1
1534085,0,0.5,1,1,1,1,0.5,1,0.5,1
2498427,1,0,0,0.5,1,1,0.5,0.5,1,1
787052,1,0,0.5,1,1,0.5,0.5,1,1,1
1605122,0,1,0.5,0,1,1,0.5,1,1,0
1478933,1,1,0.5,1,1,0.5,0.5,1,1,0
2634182,1,1,1,1,0.5,1,0.5,0.5,0.5,1
2576196,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1
2115299,0.5,1,0,1,1,0.5,0.5,1,1,0
765938,0,1,0.5,1,0.5,1,0.5,0.5,1,1
1084999,1,0,1,0.5,0.5,1,1,0.5,0.5,1
1114801,1,1,0,0.5,0.5,1,1,1,0.5,1
953604,1,0,0,1,1,1,0.5,1,0,1
1434507,0.5,1,1,0.5,0.5,0.5,1,1,1,0.5
1125150,1,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5
2222576,1,1,1,1,0,0.5,1,0.5,0.5,0.5
1682531,0,1,0.5,0.5,1,1,1,0.5,1,1
1348335,0,1,1,0.5,0.5,1,1,1,0.5,1
2461508,1,1,0.5,0.5,1,0.5,1,1,0.5,0.5
2364018,0.5,1,1,0.5,0.5,0.5,1,1,1,0.5
610997,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1
825779,1,1,0.5,0.5,1,1,1,0.5,1,0.5
1129687,1,0,0.5,1,1,1,1,1,0.5,0.5
579352,1,1,0,1,1,0.5,0.5,1,0.5,1
101807,1,1,0.5,1,1,1,1,0.5,0.5,0.5
111736,1,0.5,0,1,0.5,0.5,1,1,1,1
2526309,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1
1490538,1,1,1,1,0.5,0.5,1,1,0.5,0
2589121,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
1691081,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5
1928776,0.5,1,1,0.5,0.5,0.5,1,1,1,1
2538550,1,0.5,0.5,0.5,1,1,1,1,0.5,1
716831,1,0.5,0.5,1,1,1,1,0.5,1,0.5
1477154,0.5,1,0.5,0.5,1,0.5,1,1,1,1
2229960,1,1,0.5,1,1,0.5,0.5,1,1,0.5
7576,1,1,1,0.5,1,1,1,0.5,0.5,0.5
1360936,0.5,1,1,0,0,1,1,1,1,0
1403184,1,1,0.5,0,1,1,1,0,0.5,1
1911219,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1
192889,0,1,1,1,0,1,0.5,0.5,1,1
1362091,1,1,0.5,0.5,1,1,1,0.5,0.5,1
695091,1,1,1,1,0.5,1,0.5,0.5,0.5,0
427485,0.5,1,1,1,0.5,0.5,1,0.5,1,1
2387672,1,0.5,0.5,1,1,0.5,0.5,1,1,1
2622843,1,0.5,0.5,0.5,1,0.5,1,1,1,1
1278961,1,1,0.5,1,1,1,0.5,0,0.5,1
1658662,0,1,1,0.5,1,1,1,0.5,0.5,1
1790831,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1937187,1,0.5,1,1,1,1,1,0.5,0.5,0
116252,1,0.5,1,1,1,1,0.5,0.5,0.5,1
2214880,1,1,0.5,0,0.5,0.5,1,1,1,0.5
612641,1,0.5,1,1,0,1,1,0.5,0.5,1
2042756,1,1,0.5,1,1,1,0.5,0.5,0.5,1
2071383,1,0,0,1,1,1,1,0,0.5,1
11796,1,0,1,1,0,1,0.5,1,0.5,1
2052789,1,0.5,0,0.5,1,0.5,1,1,0.5,1
1771053,0.5,1,0,0.5,0.5,1,1,1,1,1
119790,0.5,0.5,0,1,1,0.5,1,1,1,1
1532735,1,0.5,0.5,1,1,0.5,1,1,0.5,1
819314,1,1,0.5,0.5,0.5,1,0.5,1,1,1
1099977,0.5,0.5,1,1,1,0.5,0.5,1,1,1
350145,0,1,0.5,1,0.5,0.5,1,0.5,1,1
1516350,1,1,1,1,0,1,0.5,0.5,1,0
972914,0.5,1,0.5,0.5,0.5,1,1,1,1,1
2191370,0.5,1,0.5,0.5,1,0.5,1,1,1,1
2403601,1,1,1,0,0.5,0.5,1,1,0.5,1
1925969,1,0.5,1,1,1,0.5,1,0.5,0.5,1
862850,1,1,1,0,0.5,1,0.5,1,1,0
436436,1,1,0.5,1,0.5,0.5,0.5,1,1,1
1899913,1,1,0.5,0,1,1,1,0,0.5,0
1683198,1,1,0.5,1,1,0.5,0.5,0.5,1,1
1050232,0,0.5,1,1,0.5,0.5,0.5,1,1,1
1641091,0,1,0,1,1,0.5,1,0.5,0.5,1
140498,1,0,1,0.5,1,0.5,0,0,0,1
1426220,1,0.5,0,1,1,1,1,0.5,0.5,1
1048629,0.5,0.5,1,1,0.5,0.5,1,0.5,1,0
1425723,1,1,0.5,0,1,0.5,0.5,1,1,1
1860673,0.5,0.5,0,0.5,1,0.5,1,1,1,1
1692069,1,0.5,1,1,1,1,1,0.5,0.5,0.5
154591,1,0.5,0.5,0.5,1,1,1,1,1,0.5
2089287,0.5,1,1,0,0.5,0.5,1,1,1,1
2264796,1,0.5,0,1,0.5,0.5,1,1,1,1
688057,0,1,1,1,0.5,0.5,1,0.5,0.5,1
2068936,1,1,1,0,0,1,0.5,1,1,0.5
2254751,0.5,1,1,1,0,0.5,0.5,0.5,1,1
1661583,0.5,0.5,1,1,1,1,0.5,0.5,0.5,1
1488400,1,1,0.5,1,1,0.5,0.5,1,0.5,1
2245579,1,0.5,0,0,1,0.5,1,0.5,1,1
1909349,1,1,1,0.5,0.5,0.5,1,1,1,0.5
2406958,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5
1231842,1,0.5,0.5,1,1,1,1,0.5,0.5,1
2147545,1,0.5,1,1,0.5,1,0.5,0,1,1
2608542,1,1,0.5,1,1,0,1,0.5,0,0.5
1715879,0,1,1,0,1,0.5,0.5,0,1,0.5
990789,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1
2127496,1,0.5,0,0.5,1,0.5,0.5,1,1,1
242681,0,1,1,0.5,1,1,0.5,0.5,0.5,0.5
2627394,0,0.5,1,1,1,1,0.5,1,1,0.5
