1821474,1,0.5,0.5
2046649,1,0.5,0.5
2503749,1,0.5,0.5
2512391,1,0.5,0.5
1836980,1,0.5,0.5
2576196,1,0.5,0.5
2461508,1,0.5,0.5
579352,1,0.5,0.5
2445266,1,0.5,0.5
1397022,1,0.5,0.5
1387766,1,0.5,0.5
1278961,1,0.5,0.5
116252,1,0.5,0.5
2214880,1,0.5,0.5
1449229,1,0.5,0.5
2191370,1,0.5,0.5
845653,1,0.5,0.5
1925969,1,0.5,0.5
502758,1,0.5,0.5
1860673,1,0.5,0.5
106873,1,0.5,0.5
1521233,1,0.5,0.5
1738046,1,0.5,0.5
2608542,1,0.5,0.5
511428,1,0.5,0.5
1558286,1,0.5,0.5
585121,1,0.5,0.5
1527527,1,0.5,0.5
582092,1,0.5,0.5
524142,0,1,0
844049,0,1,0
2494753,0,1,0
570428,0,1,0
981199,0,1,0
1783225,0,1,0
1687095,0,1,0
1691090,0,1,0
1997103,0,1,0
2168178,0,1,0
391012,0,1,0
308487,0,1,0
428688,0,1,0
1243196,0,1,0
2529630,0,1,0
252119,0,1,0
847313,0,1,0
1127117,0,1,0
2320697,0,1,0
406841,0,1,0
2446246,0,1,0
1173267,0,1,0
1902609,0,1,0
2216056,0,1,0
2179550,0,1,0
2427965,0,1,0
1309932,0,1,0
609908,0,1,0
2495347,0,1,0
2167190,0,1,0
1532336,0,1,0
2353376,0,1,0
1084484,0,1,0
1658098,0,1,0
100943,0,1,0
2290508,0,1,0
2289283,0,1,0
2122850,0,1,0
2416290,0,1,0
474700,0,1,0
2415495,0,1,0
596474,0,1,0
1214543,0,1,0
1184378,0,1,0
2178729,0,1,0
1848593,0,1,0
1210935,0,1,0
818752,0,1,0
350266,0,1,0
642060,0,1,0
1121725,0,1,0
1934860,0,1,0
573077,0,1,0
2401493,0,1,0
1642330,0,1,0
61928,0,1,0
2419406,0,1,0
1114362,0,1,0
1310542,0,1,0
888326,0,1,0
2204444,0,1,0
2552767,0,1,0
1550359,0,1,0
1933656,0,1,0
1529449,0,1,0
2091892,0,1,0
1335582,0,1,0
805379,0,1,0
549094,0,1,0
770268,0,1,0
2279609,0,1,0
1805932,0,1,0
675111,0,1,0
1745527,0,1,0
641719,0,1,0
1213178,0,1,0
2017438,0,1,0
1333,0,1,0
2244916,0,1,0
83926,0,1,0
2491575,0,1,0
2378317,0,1,0
440555,0,1,0
2268573,0,1,0
453043,0,1,0
1255812,0,1,0
1730558,0,1,0
2203244,0,1,0
1132940,0,1,0
2455878,0,1,0
1369550,0,1,0
50123,0,1,0
311070,0,1,0
2582052,0,1,0
2037693,0,1,0
1066481,0,1,0.5
758850,0,1,0.5
853918,0,1,0.5
2627366,0,1,0.5
1116080,0,1,0.5
1674777,0,1,0.5
2073629,0,1,0.5
682560,0,1,0.5
2053250,0,1,0.5
412604,0,1,0.5
841955,0,1,0.5
2169283,0,1,0.5
2604473,0,1,0.5
78404,0,1,0.5
904391,0,1,0.5
2468881,0,1,0.5
840737,0,1,0.5
1310250,0,1,0.5
2513690,0,1,0.5
2609677,0,1,0.5
481049,0,1,0.5
1233953,0,1,0.5
1905513,0,1,0.5
2297199,0,1,0.5
260616,0,1,0.5
1337026,0,1,0.5
2138987,0,1,0.5
2269039,0,1,0.5
2396089,0,1,0.5
282953,0,1,0.5
1258770,0,1,0.5
2319282,0,1,0.5
2345122,0,1,0.5
570681,0,1,0.5
2364018,0,1,0.5
1937187,0,1,0.5
388609,0,1,0.5
2264796,0,1,0.5
2147545,0,1,0.5
1715879,0,1,0.5
50259,0,1,0.5
630153,0,1,0.5
1494683,0,1,0.5
828444,0,1,0.5
300435,0,1,0.5
2186938,0,1,0.5
1495252,0,1,0.5
647216,0,1,0.5
699783,0,1,0.5
1441540,0,1,0.5
2035310,0,1,0.5
2573015,0,1,0.5
2253953,0,1,0.5
1997656,0,1,0.5
2057826,0,1,0.5
706832,0,1,0.5
2409465,0,1,0.5
1209880,0,1,0.5
778243,0,1,0.5
1599855,0,1,0.5
795665,0,1,0.5
1560283,0,1,0.5
2490507,0,1,0.5
46140,0,1,0.5
669274,0,1,0.5
150663,0,1,0.5
388472,0,1,0.5
2086515,0,1,0.5
1260854,0,1,0.5
752094,0,1,0.5
1178938,0,1,0.5
1336786,0,1,0.5
210185,0,1,0.5
2314956,0,1,0.5
297100,0,1,0.5
1630669,0,1,0.5
310101,0,1,0.5
2458825,0,1,0.5
1109293,0,1,0.5
1953066,0,1,0.5
2051329,0,1,0.5
2629184,0,1,0.5
2571860,0,1,0.5
334185,0,1,0.5
2621962,0,1,0.5
915898,0,1,0.5
519520,0,1,0.5
2133771,0,1,0.5
815953,0,1,0.5
1179235,0,1,0.5
2598035,0,1,0.5
249471,0,1,0.5
2223273,0,1,0.5
255879,0,1,0.5
199769,0,1,0.5
2474887,0,1,0.5
287695,0,1,0.5
973870,0,1,0.5
1087551,0,1,0.5
2130859,0,1,0.5
1360042,0,1,0.5
182445,0,1,0.5
2585641,0,1,0.5
517441,0,1,0.5
1634710,0,1,0.5
2577726,0,1,0.5
1126751,0,1,0.5
1955706,0,1,0.5
1268483,0,1,0.5
1160024,0,1,0.5
429045,0,1,0.5
1026162,0,1,0.5
2626675,0,1,0.5
1764923,0,1,0.5
1843168,0,1,0.5
2219709,0,1,0.5
2464928,0,1,0.5
1006269,0,1,0.5
1416445,0,1,0.5
933206,0,1,0.5
1686134,0,1,0.5
2006914,0,1,0.5
341814,0,1,0.5
1497891,0,1,0.5
1046839,0,1,0.5
2572962,0,1,0.5
1862911,0,1,0.5
901684,0,1,0.5
658645,0,1,0.5
2626033,0,1,0.5
2638015,0,1,0.5
1481171,0,1,0.5
2240369,0,1,0.5
2622904,0,1,0.5
2534367,0,1,0.5
1387099,0,1,0.5
2614527,0,1,0.5
1282507,0,1,0.5
931232,0,1,0.5
2496874,0,1,0.5
1271040,0,1,0.5
2465313,0,1,0.5
145941,0,1,0.5
42416,0,1,0.5
1854220,0,1,0.5
664683,0,1,0.5
97578,0,1,0.5
2170295,0,1,0.5
2422525,0,1,0.5
458656,0,1,0.5
2349759,0,1,0.5
2256454,0,1,0.5
1755138,0,1,0.5
1037713,0,1,0.5
568832,0,1,0.5
613651,0,1,0.5
1104107,0,1,0.5
958956,0,1,0.5
1907373,0,1,0.5
683604,0,1,0.5
1756533,0,1,0.5
2207951,0,1,0.5
487031,0,1,0.5
958604,0,1,0.5
1811452,0,1,0.5
1872926,0,1,0.5
2633985,0,1,0.5
50282,0,1,0.5
1634668,0,1,0.5
2345098,0,1,0.5
1403658,0,1,0.5
1297706,0,1,0.5
26210,0,1,0.5
1203892,0,1,0.5
2135939,0,1,0.5
2349571,0,1,0.5
263213,0,1,0.5
1812382,0,1,0.5
361407,0,1,0.5
1649964,0,1,0.5
2075696,0,1,0.5
2198443,0,1,0.5
1602924,0,1,0.5
936307,0,1,0.5
1954340,0,1,0.5
1182702,0,1,0.5
1543847,0,1,0.5
2460974,0,1,0.5
711263,0,1,0.5
310187,0,1,0.5
1269656,0,1,0.5
1915206,0,1,0.5
75384,0,1,0.5
1119705,0,1,0.5
234606,0,1,0.5
740199,0,1,0.5
2061245,0,1,0.5
2138857,0,1,0.5
247446,0,1,0.5
123823,0,1,0.5
74427,0,1,0.5
2578830,0,1,0.5
2283695,0,1,0.5
505713,0,1,0.5
786731,0,1,0.5
2242513,0,1,0.5
2030708,0,1,0.5
712405,0,1,0.5
2124138,0,1,0.5
90051,0,1,0.5
960208,0,1,0.5
1581163,0,1,0.5
322878,0,1,0.5
659029,0,1,0.5
1237971,0,1,0.5
1785367,0,1,0.5
429876,0,1,0.5
1437139,0,1,0.5
1712930,0,1,0.5
1403686,0,1,0.5
504051,0,1,0.5
886442,0,1,0.5
1546186,0,1,0.5
2399030,0,1,0.5
2283398,0,1,0.5
935459,0,1,0.5
608501,0,1,0.5
64059,0,1,0.5
2014280,0,1,0.5
1564191,0,1,0.5
1549174,0,1,0.5
838773,0,1,0.5
1399571,0,1,0.5
1083531,0,1,0.5
289162,0,1,0.5
2072840,0,1,0.5
1199011,0,1,0.5
709342,0,1,0.5
2098310,0,1,0.5
2099107,0,1,0.5
336595,0,1,0.5
1919770,0,1,0.5
1829014,0,1,0.5
2363387,0,1,0.5
577103,0,1,0.5
2085110,0,1,0.5
1006406,0,1,0.5
557562,0,1,0.5
2015946,0,1,0.5
2095101,0,1,0.5
942568,0,1,0.5
1273680,0,1,0.5
1392880,0,1,0.5
2240770,0,1,0.5
521562,0,1,0.5
1709384,0,1,0.5
2308472,0,1,0.5
1010200,0,1,0.5
1370255,0,1,0.5
2287836,0,1,0.5
1037182,0,1,0.5
345083,0,1,0.5
777010,0,1,0.5
1223427,0,1,0.5
2167896,0,1,0.5
1921815,0,1,0.5
2573701,0,1,0.5
1312530,0,1,0.5
1038488,0,1,0.5
1556692,0,1,0.5
2004870,0,1,0.5
735278,0,1,0.5
491769,0,1,0.5
341649,0,1,0.5
1007328,0,1,0.5
1243789,0,1,0.5
1948838,0,1,0.5
476743,0,1,0.5
1973114,0,1,0.5
1666213,0,1,0.5
1350497,0,1,0.5
1718002,0,1,0.5
1036908,0,1,0.5
2219361,0,1,0.5
682561,0,1,0.5
2648589,0,1,0.5
544925,0,1,0.5
2152930,0,1,0.5
1540380,0,1,0.5
1093740,0,1,0.5
284823,0,1,0.5
1408280,0,1,0.5
1759205,0,1,0.5
226048,0,1,0.5
170551,0,1,0.5
1062351,0,1,0.5
597873,0,1,0.5
337186,0,1,0.5
633235,0,1,0.5
1452669,0,1,0.5
443447,0,1,0.5
1556093,0,1,0.5
1740297,0,1,0.5
479092,0,1,0.5
388122,0,1,0.5
601778,0,1,0.5
934835,0,1,0.5
2599863,0,1,0.5
943256,0,1,0.5
632028,0,1,0.5
522710,0,1,0.5
1905883,0,1,0.5
249029,0,1,0.5
2207643,0,1,0.5
1086736,0,1,0.5
1258349,0,1,0.5
2132002,0,1,0.5
2440182,0,1,0.5
330221,0,1,0.5
794215,0,1,0.5
1109553,0,1,0.5
1918910,0,1,0.5
2239241,0,1,0.5
905074,0,1,0.5
599529,0,1,0.5
1391510,0,1,0.5
509864,0,1,0.5
2550101,0,1,0.5
2647559,0,1,0.5
2167828,0,1,0.5
769162,0,1,0.5
323450,0,1,0.5
1187676,0,1,0.5
2502736,0,1,0.5
2387904,0,1,0.5
359063,0,1,0.5
1115828,0,1,0.5
1492162,0,1,0.5
1265764,0,1,0.5
1392598,0,1,0.5
216059,0,1,0.5
683427,0,1,0.5
640464,0,1,0.5
2297136,0,1,0.5
1895929,0,1,0.5
1857639,0,1,0.5
1607300,0,1,0.5
335178,0,1,0.5
1130826,0,1,0.5
235562,0,1,0.5
294040,0,1,0.5
308031,0,1,0.5
2398923,0,1,0.5
1939632,0,1,0.5
885257,0,1,0.5
2171824,0,1,0.5
2490540,0,1,0.5
1179769,0,1,0.5
1682851,0,1,0.5
169949,0,1,0.5
1959049,0,1,0.5
1276473,0,1,0.5
1218115,0,1,0.5
1991674,0,1,0.5
2319265,0,1,0.5
2158545,0,1,0.5
734508,0,1,0.5
167227,0,1,0.5
502355,0,1,0.5
1546535,0,1,0.5
1381552,0,1,0.5
1761842,0,1,0.5
144556,0,1,0.5
767590,0,1,0.5
1233627,0,1,0.5
125392,0,1,0.5
235466,0,1,0.5
2287125,0,1,0.5
837071,0,1,0.5
657606,0,1,0.5
107776,0,1,0.5
33758,0,1,0.5
838679,0,1,0.5
1993633,0,1,0.5
22663,0,1,0.5
1116065,0,1,0.5
2494075,0,1,0.5
1638252,0,1,0.5
2337144,0,1,0.5
492058,0,1,0.5
1321145,0,1,0.5
44434,0,1,0.5
1252392,0,1,0.5
1824061,0,1,0.5
2637755,0,1,0.5
749139,0,1,0.5
2009801,0,1,0.5
1912389,0,1,0.5
1703573,0,1,0.5
1209343,0,1,0.5
1664442,0,1,0.5
1867548,0,1,0.5
138649,0,1,0.5
2455503,0,1,0.5
1703680,0,1,0.5
1565851,0,1,0.5
1586276,0,1,0.5
1556715,0,1,0.5
982331,0,1,0.5
363680,0,1,0.5
1804819,0,1,0.5
1677862,0,1,0.5
602861,0,1,0.5
2259174,0,1,0.5
2033032,0,1,0.5
416214,0,1,0.5
912999,0,1,0.5
2352586,0,1,0.5
1242806,0,1,0.5
1292631,0,1,0.5
546578,0,1,0.5
1422981,0,1,0.5
1857889,0,1,0.5
2433729,0,1,0.5
841869,0,1,0.5
383404,0,1,0.5
2568908,0,1,0.5
1258560,0,1,0.5
1324871,0,1,0.5
672919,0,1,0.5
1777163,0,1,0.5
526568,0,1,0.5
1706645,0,1,0.5
230967,0,1,0.5
1697157,0,1,0.5
1136807,0,1,0.5
1861482,0,1,0.5
2406034,0,1,0.5
2561861,0,1,0.5
80683,0,1,0.5
42072,0,1,0.5
1377693,0,1,0.5
2276790,0,1,0.5
627312,0,1,0.5
895914,0,1,0.5
2242958,0,1,0.5
392731,0.5,1,0
1876156,0.5,1,0
